number,description,short_description,u_error_symptoms,sys_created_on,tags
INC41584190,"Orders are being stuck In progress and not able to process the inventories for RPA ORX SPH COGNITIVE MRD HOLD RELEASE when bot is applying the manual hold and connecting with hive started, getting stuck and not able to process the order for a longer period of time which in turn is impacting the AHT of the automation.

We have opened the warrroom as the data is not processed since Saturday(2/15/25).",RPA ORX SPH COGNITIVE MRD HOLD RELEASE - IRIS Screens are stucked due to which orders are not picked up by bots,,2025-02-17 06:01:13,"Order Issue, Latency"
INC41584317,"DSM Server isnot accessible on EDGE
unable to process device replacement and application installation, please check
Site: II519
http://dsmep0410/",DSM are not accessible,,2025-02-17 06:21:56,"Launch Issues, Errors"
INC41584725,orxpcatst1ebs.uhc.com:4450/OA_HTML/AppsLogin This test environment is not working. My team needs it up for the work to resume.,orxpcatst1ebs.uhc.com:4450/OA_HTML/AppsLogin This test environment is not working. My team needs it up for the work to resume.,rxpcatst1ebs.uhc.com:4450/OA_HTML/AppsLogin This test environment is not working,2025-02-17 07:23:51,?
INC41584948,RXEPRR: Invalids recompilation,RXEPRR: Invalids recompilation,,2025-02-17 08:13:45,Data Fix
INC41585285,"Need to reset password for IRIS TS02 environment

Product entered by customer: ",IRIS (Integrated Rx Information System) - How to reset your IRIS password,Reset password,2025-02-17 09:21:46,Password
INC41586512,PPV SelfService Job Failed - feedName:ORXTRANSITIONGRP feed_userId:ashiris9 roleId:Analyst Component:Raw File Generator Domain: ppv Origin: GCP-PPV Application: EERA Category: Application Source: ENT ELG RA Severity: Minor Alertid: 0024481882,PROD-SCHEDULED PPV SelfService Job Failed - feedName:ORXTRANSITIONGRP feed_userId:ashiris9 roleId:Analyst Component:Raw File Generator,,2025-02-17 11:26:56,"User Request, Alert"
INC41587602,"CH Orders Not Closed in IRIS

Product entered by customer: IRIS",Orders not closed in IRIS,,2025-02-17 12:08:51,Order Issue
INC41587644,"CH Order Not Closed in IRIS

Product entered by customer: IRIS",Orders not closed in IRIS,,2025-02-17 12:12:33,Order Issue
INC41587954,Im trying to login to my iset last week I able to login...,IRIS (Integrated Rx Information System) - Unable to Login,Unable to login to my IRIS,2025-02-17 12:39:21,User Login
INC41589177,I'm trying to log into like a application so I can start work. I was told by my manager to umm like request you know for reset password. I did that instead of just send me an e-mail and it has not sent me an e-mail so I'm just calling to see if there's anything that I see could possibly help me with.,IRIS (Integrated Rx Information System) - Unable to Login,Not able to login to IRIS,2025-02-17 13:39:30,"Password, User Login"
